; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--cpp --list --debug -c --asm --interleave -o.\spifi\main_m4.o --asm_dir=.\ --list_dir=.\ --depend=.\spifi\main_m4.d --cpu=Cortex-M4 --apcs=interwork -O0 -I. -I..\libpixy -I..\..\common -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -DCORE_M4 -DIPC_MASTER -DPIXY --omf_browse=.\spifi\main_m4.crf main_m4.cpp]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  __default_signal_handler PROC
;;;44     // it may be called for other reasons too... 
;;;45     void __default_signal_handler(int signal, int type)
000000  b530              PUSH     {r4,r5,lr}
000054  0d050000          DCB      0x0d,0x05,0x00,0x00
000058  0d050000          DCB      0x0d,0x05,0x00,0x00
00005c  0d050000          DCB      0x0d,0x05,0x00,0x00
000060  0d050000          DCB      0x0d,0x05,0x00,0x00
000064  0d050000          DCB      0x0d,0x05,0x00,0x00
000068  0d050000          DCB      0x0d,0x05,0x00,0x00
00006c  0d050000          DCB      0x0d,0x05,0x00,0x00
000070  0d050000          DCB      0x0d,0x05,0x00,0x00
000074  0d050000          DCB      0x0d,0x05,0x00,0x00
000078  0d050000          DCB      0x0d,0x05,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  0d050000          DCB      0x0d,0x05,0x00,0x00
000088  0d050000          DCB      0x0d,0x05,0x00,0x00
00008c  0d050000          DCB      0x0d,0x05,0x00,0x00
000090  0d050000          DCB      0x0d,0x05,0x00,0x00
000094  0d050000          DCB      0x0d,0x05,0x00,0x00
000098  0d050000          DCB      0x0d,0x05,0x00,0x00
00009c  0d050000          DCB      0x0d,0x05,0x00,0x00
0000a0  0d050000          DCB      0x0d,0x05,0x00,0x00
0000a4  0d050000          DCB      0x0d,0x05,0x00,0x00
0000a8  0d050000          DCB      0x0d,0x05,0x00,0x00
0000ac  0d050000          DCB      0x0d,0x05,0x00,0x00
0000b0  0d050000          DCB      0x0d,0x05,0x00,0x00
0000b4  0d050000          DCB      0x0d,0x05,0x00,0x00
0000b8  03488546          DCB      0x03,0x48,0x85,0x46
0000bc  00f0c2fa          DCB      0x00,0xf0,0xc2,0xfa
0000c0  00480047          DCB      0x00,0x48,0x00,0x47
0000c4  e5100000          DCB      0xe5,0x10,0x00,0x00
0000c8  40280000          DCB      0x40,0x28,0x00,0x00
0000cc  40ba7047          DCB      0x40,0xba,0x70,0x47
0000d0  c0ba7047          DCB      0xc0,0xba,0x70,0x47
0000d4  10b40268          DCB      0x10,0xb4,0x02,0x68
0000d8  00bf0368          DCB      0x00,0xbf,0x03,0x68
0000dc  9a430368          DCB      0x9a,0x43,0x03,0x68
0000e0  13400268          DCB      0x13,0x40,0x02,0x68
0000e4  04689443          DCB      0x04,0x68,0x94,0x43
0000e8  02689443          DCB      0x02,0x68,0x94,0x43
0000ec  02681440          DCB      0x02,0x68,0x14,0x40
0000f0  02689443          DCB      0x02,0x68,0x94,0x43
0000f4  1c400c42          DCB      0x1c,0x40,0x0c,0x42
0000f8  edd010bc          DCB      0xed,0xd0,0x10,0xbc
0000fc  704710b4          DCB      0x70,0x47,0x10,0xb4
000100  026800bf          DCB      0x02,0x68,0x00,0xbf
000104  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000108  00bf0368          DCB      0x00,0xbf,0x03,0x68
00010c  9a4300bf          DCB      0x9a,0x43,0x00,0xbf
000110  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000114  03681340          DCB      0x03,0x68,0x13,0x40
000118  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00011c  00bf0268          DCB      0x00,0xbf,0x02,0x68
000120  04689443          DCB      0x04,0x68,0x94,0x43
000124  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000128  00bf0268          DCB      0x00,0xbf,0x02,0x68
00012c  944300bf          DCB      0x94,0x43,0x00,0xbf
000130  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000134  02681440          DCB      0x02,0x68,0x14,0x40
000138  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00013c  00bf0268          DCB      0x00,0xbf,0x02,0x68
000140  94431c40          DCB      0x94,0x43,0x1c,0x40
000144  0c4200bf          DCB      0x0c,0x42,0x00,0xbf
000148  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00014c  d8d010bc          DCB      0xd8,0xd0,0x10,0xbc
000150  704730b5          DCB      0x70,0x47,0x30,0xb5
000154  5b180124          DCB      0x5b,0x18,0x01,0x24
000158  e4020fb4          DCB      0xe4,0x02,0x0f,0xb4
00015c  00f0b4fb          DCB      0x00,0xf0,0xb4,0xfb
000160  0fbc00bf          DCB      0x0f,0xbc,0x00,0xbf
000164  00bf0568          DCB      0x00,0xbf,0x05,0x68
000168  2542fcd0          DCB      0x25,0x42,0xfc,0xd0
00016c  013a00bf          DCB      0x01,0x3a,0x00,0xbf
000170  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000174  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000178  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00017c  00bff5da          DCB      0x00,0xbf,0xf5,0xda
000180  02780a70          DCB      0x02,0x78,0x0a,0x70
000184  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000188  02784a70          DCB      0x02,0x78,0x4a,0x70
00018c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000190  02788a70          DCB      0x02,0x78,0x8a,0x70
000194  033100bf          DCB      0x03,0x31,0x00,0xbf
000198  02780a70          DCB      0x02,0x78,0x0a,0x70
00019c  99420278          DCB      0x99,0x42,0x02,0x78
0001a0  4a70f5db          DCB      0x4a,0x70,0xf5,0xdb
0001a4  05682542          DCB      0x05,0x68,0x25,0x42
0001a8  fcd130bd          DCB      0xfc,0xd1,0x30,0xbd
0001ac  30b55b18          DCB      0x30,0xb5,0x5b,0x18
0001b0  0124e402          DCB      0x01,0x24,0xe4,0x02
0001b4  0fb400f0          DCB      0x0f,0xb4,0x00,0xf0
0001b8  91fb0fbc          DCB      0x91,0xfb,0x0f,0xbc
0001bc  05682542          DCB      0x05,0x68,0x25,0x42
0001c0  fcd0013a          DCB      0xfc,0xd0,0x01,0x3a
0001c4  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001c8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001cc  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001d0  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001d4  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001d8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001dc  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001e0  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001e4  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001e8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001ec  e9da00bf          DCB      0xe9,0xda,0x00,0xbf
0001f0  00bf0278          DCB      0x00,0xbf,0x02,0x78
0001f4  0a7000bf          DCB      0x0a,0x70,0x00,0xbf
0001f8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0001fc  01319942          DCB      0x01,0x31,0x99,0x42
000200  f7db0568          DCB      0xf7,0xdb,0x05,0x68
000204  2542fcd1          DCB      0x25,0x42,0xfc,0xd1
000208  30bd70b5          DCB      0x30,0xbd,0x70,0xb5
00020c  5b005b18          DCB      0x5b,0x00,0x5b,0x18
000210  0124e402          DCB      0x01,0x24,0xe4,0x02
000214  0fb400f0          DCB      0x0f,0xb4,0x00,0xf0
000218  61fb0fbc          DCB      0x61,0xfb,0x0f,0xbc
00021c  05682542          DCB      0x05,0x68,0x25,0x42
000220  fcd0013a          DCB      0xfc,0xd0,0x01,0x3a
000224  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000228  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00022c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000230  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000234  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000238  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00023c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000240  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000244  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000248  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00024c  e9da00bf          DCB      0xe9,0xda,0x00,0xbf
000250  00bf0278          DCB      0x00,0xbf,0x02,0x78
000254  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000258  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00025c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000260  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000264  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000268  057800bf          DCB      0x05,0x78,0x00,0xbf
00026c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000270  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000274  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000278  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00027c  00bf0678          DCB      0x00,0xbf,0x06,0x78
000280  b6180e80          DCB      0xb6,0x18,0x0e,0x80
000284  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000288  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00028c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000290  00bf0678          DCB      0x00,0xbf,0x06,0x78
000294  76194e80          DCB      0x76,0x19,0x4e,0x80
000298  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00029c  04319942          DCB      0x04,0x31,0x99,0x42
0002a0  d7db0568          DCB      0xd7,0xdb,0x05,0x68
0002a4  2542fcd1          DCB      0x25,0x42,0xfc,0xd1
0002a8  70bdf0b5          DCB      0x70,0xbd,0xf0,0xb5
0002ac  059ca418          DCB      0x05,0x9c,0xa4,0x18
0002b0  0125ed02          DCB      0x01,0x25,0xed,0x02
0002b4  0fb400f0          DCB      0x0f,0xb4,0x00,0xf0
0002b8  11fb0fbc          DCB      0x11,0xfb,0x0f,0xbc
0002bc  06682e42          DCB      0x06,0x68,0x2e,0x42
0002c0  fcd0013b          DCB      0xfc,0xd0,0x01,0x3b
0002c4  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002c8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002cc  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002d0  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002d4  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002d8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002dc  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002e0  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002e4  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002e8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002ec  e9da00bf          DCB      0xe9,0xda,0x00,0xbf
0002f0  00bf0378          DCB      0x00,0xbf,0x03,0x78
0002f4  0e88f618          DCB      0x0e,0x88,0xf6,0x18
0002f8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0002fc  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000300  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000304  00bf0378          DCB      0x00,0xbf,0x03,0x78
000308  4f88ff18          DCB      0x4f,0x88,0xff,0x18
00030c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000310  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000314  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000318  00bf0378          DCB      0x00,0xbf,0x03,0x78
00031c  f618b608          DCB      0xf6,0x18,0xb6,0x08
000320  167000bf          DCB      0x16,0x70,0x00,0xbf
000324  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000328  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00032c  00bf0378          DCB      0x00,0xbf,0x03,0x78
000330  ff18bf08          DCB      0xff,0x18,0xbf,0x08
000334  57700431          DCB      0x57,0x70,0x04,0x31
000338  0232a242          DCB      0x02,0x32,0xa2,0x42
00033c  d9db0668          DCB      0xd9,0xdb,0x06,0x68
000340  2e42fcd1          DCB      0x2e,0x42,0xfc,0xd1
000344  f0bd0000          DCB      0xf0,0xbd,0x00,0x00
000348  40ba7047          DCB      0x40,0xba,0x70,0x47
00034c  c0ba7047          DCB      0xc0,0xba,0x70,0x47
000350  30b55218          DCB      0x30,0xb5,0x52,0x18
000354  0125ed02          DCB      0x01,0x25,0xed,0x02
000358  0fb400f0          DCB      0x0f,0xb4,0x00,0xf0
00035c  bffa0fbc          DCB      0xbf,0xfa,0x0f,0xbc
000360  03682b42          DCB      0x03,0x68,0x2b,0x42
000364  fcd000bf          DCB      0xfc,0xd0,0x00,0xbf
000368  00bf0378          DCB      0x00,0xbf,0x03,0x78
00036c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000370  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000374  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000378  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
00037c  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000380  03781b19          DCB      0x03,0x78,0x1b,0x19
000384  7f3b5b10          DCB      0x7f,0x3b,0x5b,0x10
000388  0b700131          DCB      0x0b,0x70,0x01,0x31
00038c  914200bf          DCB      0x91,0x42,0x00,0xbf
000390  ebdb0368          DCB      0xeb,0xdb,0x03,0x68
000394  2b42fcd1          DCB      0x2b,0x42,0xfc,0xd1
000398  30bdfeb5          DCB      0x30,0xbd,0xfe,0xb5
00039c  089ca146          DCB      0x08,0x9c,0xa1,0x46
0003a0  0125ed02          DCB      0x01,0x25,0xed,0x02
0003a4  0fb400f0          DCB      0x0f,0xb4,0x00,0xf0
0003a8  99fa0fbc          DCB      0x99,0xfa,0x0f,0xbc
0003ac  06682e42          DCB      0x06,0x68,0x2e,0x42
0003b0  fcd08c46          DCB      0xfc,0xd0,0x8c,0x46
0003b4  00240578          DCB      0x00,0x24,0x05,0x78
0003b8  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0003bc  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0003c0  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
0003c4  0026b046          DCB      0x00,0x26,0xb0,0x46
0003c8  4c4565da          DCB      0x4c,0x45,0x65,0xda
0003cc  06787619          DCB      0x06,0x78,0x76,0x19
0003d0  7f3e7610          DCB      0x7f,0x3e,0x76,0x10
0003d4  3606360c          DCB      0x36,0x06,0x36,0x0c
0003d8  1d5d3543          DCB      0x1d,0x5d,0x35,0x43
0003dc  515d0134          DCB      0x51,0x5d,0x01,0x34
0003e0  05784f07          DCB      0x05,0x78,0x4f,0x07
0003e4  7f0f002f          DCB      0x7f,0x0f,0x00,0x2f
0003e8  ecd0a246          DCB      0xec,0xd0,0xa2,0x46
0003ec  88444c45          DCB      0x88,0x44,0x4c,0x45
0003f0  52da00bf          DCB      0x52,0xda,0x00,0xbf
0003f4  00bf0678          DCB      0x00,0xbf,0x06,0x78
0003f8  76197f3e          DCB      0x76,0x19,0x7f,0x3e
0003fc  76103606          DCB      0x76,0x10,0x36,0x06
000400  360c1d5d          DCB      0x36,0x0c,0x1d,0x5d
000404  3543515d          DCB      0x35,0x43,0x51,0x5d
000408  01340578          DCB      0x01,0x34,0x05,0x78
00040c  4e07760f          DCB      0x4e,0x07,0x76,0x0f
000410  be42d7d1          DCB      0xbe,0x42,0xd7,0xd1
000414  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000418  8b468844          DCB      0x8b,0x46,0x88,0x44
00041c  4c453bda          DCB      0x4c,0x45,0x3b,0xda
000420  06787619          DCB      0x06,0x78,0x76,0x19
000424  7f3e7610          DCB      0x7f,0x3e,0x76,0x10
000428  3606360c          DCB      0x36,0x06,0x36,0x0c
00042c  1d5d3543          DCB      0x1d,0x5d,0x35,0x43
000430  515d0134          DCB      0x51,0x5d,0x01,0x34
000434  05784e07          DCB      0x05,0x78,0x4e,0x07
000438  760fbe42          DCB      0x76,0x0f,0xbe,0x42
00043c  ecd0d844          DCB      0xec,0xd0,0xd8,0x44
000440  4c4529da          DCB      0x4c,0x45,0x29,0xda
000444  00bf00bf          DCB      0x00,0xbf,0x00,0xbf
000448  00bf0678          DCB      0x00,0xbf,0x06,0x78
00044c  76197f3e          DCB      0x76,0x19,0x7f,0x3e
000450  76103606          DCB      0x76,0x10,0x36,0x06
000454  360c1d5d          DCB      0x36,0x0c,0x1d,0x5d
000458  3543515d          DCB      0x35,0x43,0x51,0x5d
00045c  01340578          DCB      0x01,0x34,0x05,0x78
000460  4e07760f          DCB      0x4e,0x07,0x76,0x0f
000464  be42d7d0          DCB      0xbe,0x42,0xd7,0xd0
000468  5546ee00          DCB      0x55,0x46,0xee,0x00
00046c  3e43611b          DCB      0x3e,0x43,0x61,0x1b
000470  0d032e43          DCB      0x0d,0x03,0x2e,0x43
000474  099d495d          DCB      0x09,0x9d,0x49,0x5d
000478  4546cd40          DCB      0x45,0x46,0xcd,0x40
00047c  6d052e43          DCB      0x6d,0x05,0x2e,0x43
000480  09070e43          DCB      0x09,0x07,0x0e,0x43
000484  61460427          DCB      0x61,0x46,0x04,0x27
000488  05780e60          DCB      0x05,0x78,0x0e,0x60
00048c  bc440026          DCB      0xbc,0x44,0x00,0x26
000490  b0460134          DCB      0xb0,0x46,0x01,0x34
000494  00bf99e7          DCB      0x00,0xbf,0x99,0xe7
000498  0026b045          DCB      0x00,0x26,0xb0,0x45
00049c  12d05546          DCB      0x12,0xd0,0x55,0x46
0004a0  ee003e43          DCB      0xee,0x00,0x3e,0x43
0004a4  611b0d03          DCB      0x61,0x1b,0x0d,0x03
0004a8  2e43099d          DCB      0x2e,0x43,0x09,0x9d
0004ac  495d4546          DCB      0x49,0x5d,0x45,0x46
0004b0  cd406d05          DCB      0xcd,0x40,0x6d,0x05
0004b4  2e430907          DCB      0x2e,0x43,0x09,0x07
0004b8  0e436146          DCB      0x0e,0x43,0x61,0x46
0004bc  04270578          DCB      0x04,0x27,0x05,0x78
0004c0  0e60bc44          DCB      0x0e,0x60,0xbc,0x44
0004c4  0125ed02          DCB      0x01,0x25,0xed,0x02
0004c8  06682e42          DCB      0x06,0x68,0x2e,0x42
0004cc  fcd16046          DCB      0xfc,0xd1,0x60,0x46
0004d0  0099401a          DCB      0x00,0x99,0x40,0x1a
0004d4  0a9a0b9b          DCB      0x0a,0x9a,0x0b,0x9b
0004d8  9b000c9c          DCB      0x9b,0x00,0x0c,0x9c
0004dc  a4000025          DCB      0xa4,0x00,0x00,0x25
0004e0  a84208d0          DCB      0xa8,0x42,0x08,0xd0
0004e4  4e59d650          DCB      0x4e,0x59,0xd6,0x50
0004e8  04330435          DCB      0x04,0x33,0x04,0x35
